Word,IsStopWord,IsGoldenStandardWord,Migraine,Magnesium,Min
axial,,,0.0863894628099174,0.00826446280991736,0.00826446280991736
platelet,,yes,3.84001092796699,0.476852231421294,0.476852231421294
5-hydroxytryptamine,,yes,0.315856481481481,0.0277777777777778,0.0277777777777778
allergic,,,0.858248456790124,0.0508417148508828,0.0508417148508828
ammonia,,,0.0204081632653061,0.045703302154195,0.0204081632653061
ocular,,,0.283554545787294,0.00390625,0.00390625
jobs,,,0.0123456790123457,0.0204081632653061,0.0123456790123457
aspirin,,,0.460192521130337,0.10369313087683,0.10369313087683
artery,,yes,1.32993621407853,0.690621608629117,0.690621608629117
radix,,,0.111111111111111,0.00510204081632653,0.00510204081632653
facets,,,0.0204081632653061,0.04,0.0204081632653061
double-blind,,,0.919915025310741,0.0935323546775068,0.0935323546775068
neurological,,,0.672886936008255,0.113720283644526,0.113720283644526
relaxation,,,0.33974117084923,0.152939453246385,0.152939453246385
propranolol,,,3.74357537794901,0.0303093240364303,0.0303093240364303
blood,,,1.58661146551437,2.85015522732019,1.58661146551437
basilar,,,2.07452831433283,0.00226757369614512,0.00226757369614512
aggregation,,yes,0.498788104054712,0.244770649241755,0.244770649241755
coagulation,,,0.01,0.0684171597633136,0.01
hormone,,,0.652720367397578,1.36028769430369,0.652720367397578
depression,,yes,0.449379206650416,0.29187647343233,0.29187647343233
hypotension,,,0.0677777777777778,0.0544444444444445,0.0544444444444445
tumor,,,0.0401234567901235,0.263629347497431,0.0401234567901235
serotonin,,yes,2.04689690933377,0.0567013614882414,0.0567013614882414
glutamate,,,0.1875,0.155610141822263,0.155610141822263
abdominal,,,1.16933872584847,0.00510204081632653,0.00510204081632653
long-term,,,0.324891187956664,0.358114610188885,0.324891187956664
glucose,,,0.0548003275384228,0.340410177349941,0.0548003275384228
insulin,,,0.105477607709751,0.426838530739686,0.105477607709751
reserpine,,,0.21358024691358,0.0528232867220962,0.0528232867220962
cerebral,,yes,2.36381929290895,0.2106094280208,0.2106094280208
aldosterone,,,0.0482644628099174,0.155206209506653,0.0482644628099174
menstrual,,,0.923849059232439,0.0311190937341001,0.0311190937341001
anticonvulsant,,yes,0.148888888888889,0.114158163265306,0.114158163265306
cerebrospinal,,,0.259622071050642,0.676540742329189,0.259622071050642
vascular,,,0.877721218168907,0.59610114382735,0.59610114382735
premenstrual,,,0.01,0.154513888888889,0.01
estrogen,,,0.418055555555556,0.0763253230286197,0.0763253230286197
prostaglandin,,yes,0.764913548752834,0.051223701133526,0.051223701133526
morphine,,,0.055625,0.138405083873157,0.055625
1st,,,0.0204081632653061,0.0672136458903382,0.0204081632653061
acupuncture,,,1.16850229906778,0.00694444444444444,0.00694444444444444
follow-up,,,0.219596189945216,0.0277777777777778,0.0277777777777778
amines,,,0.403864953388763,0.0473526077097506,0.0473526077097506
theme,,,0.0204081632653061,0.00510204081632653,0.00510204081632653
contraceptives,,,0.9086555699422,0.122029301199788,0.122029301199788
convulsions,,yes,0.222222222222222,0.289595927183964,0.222222222222222
vasoconstriction,,,0.101552444669328,0.079612097304405,0.079612097304405
antimigraine,,yes,0.180829892989465,0.0204081632653061,0.0204081632653061
glucagon,,,0.0604081632653061,0.146775839200082,0.0604081632653061
hemorrhagic,,,0.0915887188208617,0.0456154464854099,0.0456154464854099
tyramine,,,0.838264462809917,0.00694444444444444,0.00694444444444444
e1,,yes,0.015625,0.0338683708777629,0.015625
stress,,yes,0.344005564040737,0.447382447088629,0.344005564040737
peptic,,,0.0223456790123457,0.0762825963718821,0.0223456790123457
ulcer,,,0.11053162005543,0.176247146765498,0.11053162005543
coronary,,yes,0.0919135659439756,0.430895099868671,0.0919135659439756
heart,,,0.274181622573231,2.53126056243194,0.274181622573231
hypertension,,,0.01,0.905601887978029,0.01
salts,,,0.0676020408163265,0.946347502466179,0.0676020408163265
vasoactive,,,0.0408163265306122,0.0182628387756593,0.0182628387756593
substance,,yes,0.117132330631188,0.0703566538530013,0.0703566538530013
antagonist,,yes,0.454411529350757,0.220209149203318,0.220209149203318
vertebral,,,0.0327538422776518,0.055625,0.0327538422776518
metoclopramide,,,0.431510770975057,0.014181622573231,0.014181622573231
pill,,,0.333333333333333,0.04,0.04
beta-adrenergic,,,0.118055555555556,0.0885478596818736,0.0885478596818736
receptors,,yes,0.145769767473064,0.199899175304274,0.145769767473064
adenine,,,0.0246913580246914,0.126538224007127,0.0246913580246914
cerebrovascular,,,0.247391187956664,0.025625,0.025625
sleep,,,0.217880392515133,0.0408163265306122,0.0408163265306122
interdependence,,,0.0123456790123457,0.0263253230286197,0.0123456790123457
histamine,,,0.44928982946479,0.12961006870006,0.12961006870006
calcium,,yes,0.437743287980135,19.0914703763575,0.437743287980135
channel,,yes,0.249297626075223,0.0677093944326501,0.0677093944326501
urinary,,,0.0664487798187432,2.19721713333148,0.0664487798187432
mitral,,,0.21865662005543,0.0638200183654729,0.0638200183654729
valve,,,0.21865662005543,0.0711805555555556,0.0711805555555556
prolapse,,,0.21865662005543,0.0638200183654729,0.0638200183654729
reactivity,,yes,0.296958662329333,0.142429313385475,0.142429313385475
blockers,,yes,0.534836881618985,0.05,0.05
ischemia,,,0.376908089006888,0.0793387258484661,0.0793387258484661
spreading,,yes,0.171347946586042,0.00826446280991736,0.00826446280991736
journals,,,0.04,0.00573931939286068,0.00573931939286068
neurotransmission,,,0.04,0.00444444444444444,0.00444444444444444
spinal,,,0.116213151927438,0.115839309646336,0.115839309646336
epilepsy,,yes,2.52122721234193,0.142481943084049,0.142481943084049
post-menopausal,,,0.00694444444444444,0.0123456790123457,0.00694444444444444
acth,,,0.0204081632653061,0.0218721643546818,0.0204081632653061
muscle,,,0.262433809322546,2.45409384431913,0.262433809322546
function,,yes,0.664973597153085,1.34181887230059,0.664973597153085
seizures,,yes,0.294056279919375,0.347832467160915,0.294056279919375
malignant,,,0.00573931939286068,0.256116251673611,0.00573931939286068
mitochondrial,,,0.00573931939286068,0.227347605003495,0.00573931939286068
encephalopathy,,,0.0261474826581668,0.0973288472360926,0.0261474826581668
pituitary,,,0.015625,0.0997763322967286,0.015625
cortical,,yes,0.156912005542958,0.0410183050875692,0.0410183050875692
eye,,,0.078125,0.0265273015855766,0.0265273015855766
catecholamines,,,0.153696145124717,0.18175458069668,0.153696145124717
ischemic,,,0.336026514496929,0.248973598225247,0.248973598225247
monoamine,,,0.310113952605836,0.015625,0.015625
oxidase,,,0.310113952605836,0.0377951388888889,0.0377951388888889
papaverine,,,0.0881859410430839,0.0308339072543618,0.0308339072543618
propagation,,,0.0204081632653061,0.0103616042077581,0.0103616042077581
spasm,,yes,0.122037022734099,0.0561554124718044,0.0561554124718044
salicylate,,,0.118055555555556,0.343502299067775,0.118055555555556
hydrogen,,,0.00826446280991736,0.0915155965967654,0.00826446280991736
sturge-weber,,,0.0123456790123457,0.01,0.01
analgesic,,,0.171110060997882,0.0277777777777778,0.0277777777777778
placebo-controlled,,,0.161316819627259,0.0338878387756593,0.0338878387756593
sodium,,,0.361666666666667,2.38276265029653,0.361666666666667
acetylsalicylic,,,0.0616656165534371,0.0382628387756593,0.0382628387756593
pineal,,,0.0807231453612351,0.0215421597633136,0.0215421597633136
5-hydroxytryptophan,,,0.0225694444444444,0.00444444444444444,0.00444444444444444
verapamil,,yes,0.145833333333333,0.0881818923620872,0.0881818923620872
brainstem,,,0.0681961662075298,0.01,0.01
cardiovascular,,,0.113072719828672,1.02267936951401,0.113072719828672
noradrenaline,,,0.0557484567901235,0.0657553854875284,0.0557484567901235
vitamin,,,0.1025,1.18644092321694,0.1025
ophthalmologic,,,0.173611111111111,0.015625,0.015625
bowel,,,0.0482644628099174,0.139989970293209,0.0482644628099174
neural,,,0.0459171597633136,0.00694444444444444,0.00694444444444444
epileptic,,yes,0.108787005542958,0.162537005542958,0.108787005542958
patho-physiology,,,0.00694444444444444,0.0625,0.00694444444444444
infection,,,0.00694444444444444,0.0886945106791927,0.00694444444444444
lymphocytes,,,0.0881859410430839,0.335716440739756,0.0881859410430839
cimetidine,,,0.138888888888889,0.0507191113359945,0.0507191113359945
immunoglobulin,,,0.304705215419501,0.01,0.01
multi-centre,,,0.0523456790123457,0.00591715976331361,0.00591715976331361
clinician,,,0.0204081632653061,0.0625,0.0204081632653061
